name,score,tier
"Tristrike Tuesdays EU #16: All Modes",9.22,C+
"Abandon Ship #19",9.22,C+
"Zones Weekly 40: International Week",9.18,C+
"Green Sea Pickles 5",9.18,C+
"Octopi Palooza! #6",9.16,C+
"Climb The Spire 3",9.15,C+
"Abandon Ship #14",9.14,C+
"United LAN: Splatoon 3 4v4 Tournament",9.11,C+
"Octopi Palooza! #5",9.10,C+
"Minnow Cup #41: Rainmaker Edition",9.10,C+
"Mug Cup #15 ",9.08,C+
"Supply Closet #13 - Cleaning Edition",9.04,C+
"Coral Clash: Low Tide #17",9.03,C+
"Ranked Refreshments #2: Lime",9.03,C+
"Coral Clash: Low Tide #26",9.01,C+
"Close and Personal #20 (TC Edition)",8.99,C+
"Custom Challenges #3: Sabrina Carbonter! ",8.99,C+
"From The Ink Up Week 64",8.93,C+
"Stellaris Phantasm #5",8.93,C+
"Habibi 1v1 #17",8.91,C+
"All 4 One #54: Tower Control",8.90,C+
"Green Sea Pickles 2",8.89,C+
"Get Coupled 15",8.80,C+
"Tristrike Tuesdays #16: Tower Control + SZ",8.76,C+
"Next Wave Nexus #1",8.76,C+
"Coral Clash: Low Tide #28",8.75,C+
"Shrimp of the Day #17 - Tower Control ",8.59,C+
"2v2 TUESDAYS #19",8.57,C+
"Stellaris Phantasm #9",8.51,C+
"GOLDEN 2v2 TUESDAYS",8.51,C+
"Final Life #7",8.48,C+
"OCE Zones Weekly 27",8.43,C+
"Zones Weekly 37",8.38,C+
"Sheep Happens 1v1 #2",8.36,C+
"Just Another 2v2",8.34,C+
"All 4 One Weekend Edition #13: Rainmaker",8.34,C+
"Get Coupled 25",8.31,C+
"Shrimp of the Day #10",8.29,C+
"All 4 One Weekend Edition #9: Tower Control",8.26,C+
"2v2 TUESDAYS #12",8.23,C+
"LUTI: Season 16 - Division 7",8.21,C+
"Tristrike Tuesdays #20: All-Modes",8.19,C+
"Abandon Ship #5",8.17,C+
"Scrap Bin #10 - Bubble Bath 2",8.12,C+
"From The Ink Up Week 66",8.09,C+
"Switzerland #27",8.06,C+
"Climb The Spire 13",8.04,C+
"Climb The Spire 25",8.02,C+
"Tristrike Tuesdays #15: All-Modes",8.02,C+
"Stellaris Phantasm #16",8.01,C+
"Tristrike Tuesdays #13: Rainmaker + SZ",7.98,C+
"Tristrike Tuesdays #22: CB + SZ",7.98,C+
"Get Coupled 23",7.91,C+
"Habibi 1v1 #39 ",7.91,C+
"OCE Zones Weekly 19",7.88,C+
"Tristrike Tuesdays #7: Clam Blitz (+SZ)",7.88,C+
"Minnow Cup #39: Clam Blitz Edition",7.88,C+
"CCA Circuit Last Chance Qualifier",7.80,C+
"Climb The Spire 2",7.77,C+
"Abandon Ship #4",7.75,C+
"Tristrike Tuesdays #8: Rainmaker (+SZ)",7.73,C+
"Climb The Spire 23",7.73,C+
"Banning Legends 29 - EXPERIMENTAL EDITION",7.70,C+
"Zones Weekly 39",7.69,C+
"From The Ink Up Week 60",7.67,C+
"Tristrike Tuesdays #23: TC + SZ",7.65,C+
"Abandon Ship #24 FINALE",7.63,C+
"Inkversus 2024",7.62,C+
"Coral Clash: Low Tide #22",7.57,C+
"Stellaris Phantasm #11",7.54,C+
"Abandon Ship #6",7.54,C+
"From The Ink Up Week 71",7.51,C+
"Stellaris Phantasm #6 (only zones edition)",7.47,C+
"Zones Weekly 20: International Week",7.45,C+
"LUTI: Season 16 - Division 9 World",7.43,C+
"CULT: S-BLAST '91",7.42,C+
"LUTI: Season 16 - Division 8",7.39,C+
"Abandon Ship #23 ",7.36,C+
"Switzerland #19",7.33,C+
"Close and Personal #23",7.33,C+
"OCE Zones Weekly 17",7.32,C+
"Abandon Ship #20",7.30,C+
"Dualin' Horizons #5 Limitless",7.26,C+
"DSC #03",7.24,C+
"Supply Closet #10 - Cleaning Edition",7.24,C+
"Dolphin Showdown NA 11",7.23,C+
"Milkcup #4",7.23,C+
"Coral Clash: Low Tide #27",7.20,C+
"Tristrike Tuesdays #3",7.20,C+
"Coral Clash: Low Tide #20",7.19,C+
"2v2 TUESDAYS #29",7.18,C+
"Biggest Fish in the Sea 18: One Shot",7.15,C+
"From The Ink Up Week 57",7.12,C+
"Climb The Spire 24",7.12,C+
"Coral Clash: Low Tide #29",7.10,C+
"Get Coupled 8",7.09,C+
"Tristrike Tuesdays #4",7.08,C+
"From The Ink Up Week 70",7.07,C+
"K's Challenges: Stealthy Safeguard #16",6.96,C+
"Little Squid League 50",6.90,C+
"Abandon Ship #21",6.89,C+
"Deadline #49",6.88,C+
"2v2 TUESDAYS #40",6.86,C+
"The Depths (Skill Capped) #6",6.80,C+
"Stellaris Phantasm #8",6.72,C+
"Climb The Spire 11",6.69,C+
"Stellaris Phantasm #2",6.65,C+
"Smollusk Low-Level Spire",6.63,C+
"From The Ink Up Week 68",6.60,C+
"Shark Tank: Shallow Waters #3",6.57,C+
"Sunfish Saturday #3",6.57,C+
"Abandon Ship #22",6.50,C+
"Tristrike Tuesdays #5",6.50,C+
"From The Ink Up Week 77",6.49,C+
"From The Ink Up Week 73",6.47,C+
"From The Ink Up Week 78",6.43,C+
"Reach #7",6.33,C+
"Climb The Spire 14",6.32,C+
"Switzerland #26",6.30,C+
"Little Squid League 49",6.30,C+
"Reach #6",6.24,C+
"Mug Cup 18#",6.19,C+
"Tristrike Tuesdays EU #8",6.11,C+
"Coral Clash: Low Tide #30",6.04,C+
"Climb The Spire 15",6.02,C+
"Moonlight Coffee Date",6.00,C+
"Habibi 1v1 #43",5.94,C+
"Abandon Ship #2",5.82,C+
"From The Ink Up Week 81",5.81,C+
"From The Ink Up Week 76",5.78,C+
"Climb The Spire 9",5.74,C+
"Supply Closet #21 - Evil Edition",5.72,C+
"Mug Cup #22",5.71,C+
"Supply Closet #9 - Art Edition",5.63,C+
"Supply Closet #26 - Evil Edition",5.54,C+
"Switzerland #21",5.54,C+
"Coral Clash: Low Tide #31",5.54,C+
"SBA N Co-ops +L (Pt 3)",5.48,C+
"Twilight Zones #0 - The Beta Test",5.45,C+
"TSS (EU) #17",5.41,C+
"Climb The Spire 26",5.40,C+
"Abandon Ship #12",5.38,C+
"Get Coupled 27",5.31,C+
"Switzerland #15",5.23,C+
"Habibi 1v1 #31",5.21,C+
"OCE Zones Weekly 29",5.17,C+
"From The Ink Up Week 80",5.08,C+
"Stellaris Phantasm #10",5.05,C+
"Shrimp of the Day #18 - Rainmaker",4.97,C
"Biggest Fish in the Sea 9: A New Era",4.88,C
"From The Ink Up Week 72",4.86,C
"The Orchard Seeding Tournament #2 - Growing Season (Durian)",4.80,C
"From The Ink Up Week 84",4.77,C
"Mug Cup #20",4.72,C
"From The Ink Up Week 82",4.72,C
"Stellaris Phantasm #15",4.61,C
"[OMD] Bingo Night #2",4.60,C
"Coral Clash: Low Tide #21",4.59,C
"LUTI: Season 16 - Division 9 Americas",4.58,C
"DSB Shopping Spree 2",4.53,C
"Climb The Spire 17",4.49,C
"Mug Cup #17",4.45,C
"SHARK TANK #1",4.37,C
"Charger Assault #5",4.33,C
"+L x SBA & Co 2v2",4.30,C
"From The Ink Up Week 88",4.26,C
"Minus One Cup #4",4.24,C
"From The Ink Up Week 79",4.19,C
"Milkcup #3",4.14,C
"Squidfin Fireboard #18",4.11,C
"Milkcup #5",4.02,C
"Climb The Spire 21",4.02,C
"From the Ink Up 92",4.02,C
"Switzerland #18",3.83,C
"From The Ink Up Week 75",3.76,C
"Mug Cup 23",3.72,C
"Shark Tank: Shallow Waters #12",3.71,C
"Climb The Spire 30",3.62,C
"From the Ink Up 95",3.60,C
"Habibi 1v1 #33",3.60,C
"Reach #5",3.56,C
"Squidfin Fireboard #13",3.51,C
"Stellaris Phantasm #14",3.51,C
"Shark Tank: Shallow Waters #7",3.48,C
"Abandon Ship #11",3.48,C
"Turnabout Suspect",3.47,C
"Climb The Spire 12",3.47,C
"Mug Cup #21",3.45,C
"World 9: Mission 21",3.44,C
"From the Ink Up 94",3.37,C
"DS Side Quest #01: Deck of Destiny",3.37,C
"Climb The Spire 5",3.37,C
"Switzerland #17",3.34,C
"Turf War Tomatoes #2 (Rollers)",3.34,C
"Shark Tank: Shallow Waters #6",3.31,C
"Stellaris Phantasm #17",3.23,C
"Climb The Spire 18",3.21,C
"Climb The Spire 27",3.18,C
"SHARK TANK #2",3.15,C
"Climb The Spire 28",3.09,C
"Switzerland #24",3.08,C
"Minus One Cup #6",3.05,C
"Biggest Fish in the Sea 15: BONK!",3.00,C
"From The Ink Up Week 83",2.97,C
"Milkcup #1",2.86,C
"Shark Tank: Shallow Waters; Homeland Edition #5",2.85,C
"2v2 TUESDAYS #6 ",2.83,C
"Reach #10",2.82,C
"From The Ink Up Week 74",2.80,C
"Shark Tank: Shallow Waters #4",2.72,C
"Shark Tank: Shallow Waters #16",2.72,C
"Reach #13",2.68,C
"Cap the Zone 9",2.66,C
"From the Ink Up Week 89",2.65,C
"MIDLINES ONLY",2.64,C
"7 Seas #1",2.62,C
"Shark Tank: Shallow Waters #10",2.56,C
"TSS (EU) #15",2.56,C
"Climb The Spire 22",2.54,C
"Squidfin Fireboard #11",2.50,C
"Mug Cup 19#",2.49,C
"Reach #11",2.44,C
"Setting Sail",2.25,C
"Climb The Spire 19",2.20,C
"+L Tournament #1",2.19,C
"Teacup #8",2.18,C
"Shark Tank: Shallow Waters #11 ",2.14,C
"Teacup #10",2.07,C
"From The Ink Up Week 86",2.01,C
"Reach #15",2.00,C
"Custom Challenges #0: Specials^4!",1.98,C
"Shark Tank: Shallow Waters #29",1.97,C
"Shark Tank: Shallow Waters; Homeland Edition #4",1.92,C
"Mug Cup 27",1.91,C
"Climb The Spire 29",1.88,C
"Shark Tank: Shallow Waters #17",1.88,C
"Teacup #18",1.88,C
"Reach #14",1.86,C
"Habibi 1v1 #32",1.82,C
"Ranked Refreshments #9: Dragonfruit",1.77,C
"From The Ink Up Week 87",1.75,C
"From the Ink Up 93",1.70,C
"Setting Sail #2",1.69,C
"Clam Slam #0 - OOTBALL!",1.68,C
"From the Ink Up 91",1.67,C
"Climb The Spire 6",1.64,C
"Teacup #22",1.63,C
"Reach #12",1.61,C
"Climb The Spire 34",1.60,C
"Cosmic Clash: Nebula Skirmish #1",1.51,C
"Leblanc Hideout League Season 2: Seeding Tournament",1.46,C
"Teacup #19",1.45,C
"From The Ink Up Week 85",1.44,C
"+L Tournament #2",1.41,C
"Climb The Spire 33",1.40,C
"World 9: Mission 9",1.31,C
"World 9: Mission 16",1.30,C
"Shark: Tank Shallow Waters #19",1.30,C
"World 9: Mission 15",1.30,C
"Shark Tank: Shallow Waters #8",1.29,C
"Shark Tank: Shallow Waters #30",1.26,C
"Teacup #23",1.23,C
"SBA & Co. 2v2",1.20,C
"Shark tank: Shallow Waters #18",1.13,C
"Minus One Cup #1",1.12,C
"Setting Sail #5",1.11,C
"Shark Tank: Shallow Waters #9",1.02,C
"Shark Tank: Shallow Waters #15 ",1.01,C
"Mug Cup 25",0.92,C
"From the Ink Up Week 90",0.89,C
"Shark Tank: Shallow Waters #22",0.76,C
"Squidfin Fireboard #20",0.66,C
"Mug Cup 29",0.65,C
"Hotlantis' Corner Store! #1 (d7 cap)",0.64,C
"CCA Circuit Qualifier #1 - Div 2",0.62,C
"Teacup #21",0.57,C
"Dualin' Horizons #2 (D6 cap)",0.54,C
"World 9: Mission 20",0.53,C
"Shark Tank: Shallow Waters #27",0.52,C
"Setting Sail #3",0.48,C
"Shark Tank: Shallow Waters #25",0.37,C
"Shark Tank: Shallow Waters #13",0.35,C
"Abandon Ship #10",0.35,C
"Mug Cup 28",0.34,C
"World 9: Mission 18",0.29,C
"Mug Cup #16",0.27,C
"Shark Tank: Shallow Waters; Homeland Edition #3",0.27,C
"Cosmic Clash: Nebula Skirmish #2",0.15,C
"Tough Tides League 1",0.13,C
"Habibi 1v1 #18",0.10,C
"CCA Circuit Qualifier #1 - Div 3",0.09,C
"Teacup #16",0.04,C
"PSL Cup - Pre-season Edition Part 2",0.03,C
"Shark Tank: Shallow Waters #21",0.02,C
"MIKU MIKU BEAM!!! #6 (D7 Sakura)",0.01,C
"Teacup #20",-0.00,C
"Climb The Spire 32",-0.05,C
"Teacup #17",-0.07,C
"World 9: Mission 17",-0.09,C
"TSS (NA) #16",-0.14,C
"Reach #9",-0.17,C
"Shark Tank: Shallow Waters #26",-0.21,C
"Shark Tank: Shallow Waters #20",-0.26,C
"Squidfin Fireboard #17",-0.29,C
"Shark Tank: Shallow Waters #5",-0.30,C
"Reach #8",-0.34,C
"Academy Showcase Season 1",-0.34,C
"Paralarvae Parfait 2",-0.35,C
"Setting Sail #4",-0.38,C
"7 Seas #2",-0.40,C
"Shark Tank: Shallow Waters #28",-0.40,C
"Shark Tank: Shallow Waters; Homeland Edition #2.5",-0.48,C
"Battleship of the dictatorship - epic magical 2v2's!!!",-0.50,C
"Shark Tank: Shallow Waters #24",-0.56,C
"Shark Tank: Shallow Waters #14",-0.64,C
"DS Next Wave #02",-0.69,C
"Paralarvae Parfait January 2026",-0.74,C
"Abandon Ship #13",-0.75,C
"Switzerland #23",-0.76,C
"Switzerland #13",-0.77,C
"Teacup #11",-0.81,C
"TSS #14 (EU)",-0.85,C
"Mug Cup 24",-0.86,C
"World 9: Mission 19",-0.92,C
"Teacup #15",-1.02,C
"Squidfin Fireboard #19",-1.04,C
"World 9: Mission 12",-1.05,C
"Shark Tank: Shallow Waters #23",-1.12,C
"Teacup #14",-1.26,C
"Teacup #12",-1.29,C
"Shark Tank Shallow Waters: Homeland Edition #0",-1.34,C
"DS Next Wave #1",-1.36,C
"Fracture cup",-1.49,C
"Teacup #24",-1.51,C
"PEÑA WARRIOR",-1.51,C
"Ranked Refreshments #6: Dragonfruit",-1.76,C
"TSS #11",-1.79,C
"World 9: Mission 14",-1.79,C
"MIKU MIKU BEAM!!! #16 (D7 Sakura)",-1.83,C
"Mug Cup 26",-1.84,C
"Mug Cup 34",-1.99,C
"Dualin' Horizons #4 Special-less (D6 cap)",-1.99,C
"World 9: Mission 11",-2.17,C
"Academy Showcase Season 2",-2.24,C
"Supply Closet #25 - Cleaning Edition (Capped)",-2.59,C
"PEÑA WARRIOR #3",-2.84,C
"Supply Closet #23 - Summer Edition (Capped)",-2.93,C
"Squidfin Fireboard #16",-3.09,C
"Shark Tank: Shallow Waters; Homeland Edition #1",-3.11,C
"Sheep Happens #2 (Div 7 cap!)",-3.23,C
"World 9: Mission 10",-3.49,C
"Teacup #13",-3.60,C
"Mug Cup 32",-3.68,C
"World 9: Mission 13",-3.77,C
"Mug Cup 30",-4.04,C
"Mug Cup 31",-4.43,C
